56892,Supp
58106,Elite
54949,Elite
59941,Supp
51098,Supp
53137,Elite
51145,Credit
59935,Supp
55197,Credit
56865,Credit
58113,Credit
56891,Credit
54947,Supp
58112,Supp
58266,Supp
51847,Supp
51377,Supp
56957,Supp
56960,Supp
56954,Elite
57339,Supp
56317,Elite
50058,Elite
54992,Supp
54990,Supp
53768,Supp
56338,Supp
51970,Supp
53149,Credit
50049,Supp
54983,Supp
53206,Elite
51976,Supp
51862,Elite
56884,Elite
50767,Credit
58255,Credit
51980,Credit
59226,Credit
58886,Supp
58004,Elite
53868,Supp
58377,Supp
52693,Supp
52190,Supp
53366,Supp
57059,Credit
55526,Supp
55530,Supp
52200,Supp
58865,Elite
53028,Credit
55537,Supp
51715,Supp
51714,Credit
58386,Supp
50267,Credit
53871,Supp
50722,Supp
54628,Elite
59215,Elite
59751,Credit
58864,Supp
52703,Supp
50233,Supp
52094,Elite
58367,Supp
58368,Supp
56366,Elite
57323,Credit
55509,Credit
54635,Supp
59755,Elite
50243,Credit
58374,Supp
52181,Elite
57916,Elite
52210,Supp
51707,Credit
58394,Elite
56382,Supp
58412,Supp
59701,Supp
56386,Supp
50297,Supp
55597,Supp
50299,Supp
58415,Supp
55600,Supp
55601,Credit
58837,Supp
57862,Supp
52242,Supp
50307,Credit
57857,Supp
54524,Credit
50712,Elite
53010,Supp
57074,Supp
52229,Elite
54579,Supp
58396,Credit
57889,Supp
57886,Supp
57293,Credit
53389,Credit
53390,Supp
57081,Supp
54566,Supp
50284,Elite
53723,Elite
52228,Supp
50287,Supp
55580,Elite
55581,Credit
52173,Supp
57920,Supp
56776,Elite
57331,Supp
56267,Elite
51779,Elite
57954,Supp
57955,Supp
50738,Supp
52720,Supp
52134,Elite
53304,Supp
58340,Supp
51038,Supp
51176,Supp
57997,Credit
53051,Supp
53318,Supp
53317,Elite
57966,Supp
53073,Supp
57970,Supp
55416,Elite
50795,Supp
59005,Supp
59278,Elite
56786,Supp
57019,Supp
52118,Supp
52112,Elite
59225,Supp
57375,Elite
58351,Supp
57984,Elite
53061,Elite
55487,Supp
54664,Supp
54665,Credit
56284,Elite
59768,Supp
59770,Supp
54758,Supp
58359,Supp
58321,Elite
57039,Elite
50219,Supp
58356,Elite
59219,Supp
57373,Supp
50216,Supp
54678,Supp
58881,Supp
50176,Supp
53743,Elite
55381,Supp
52158,Supp
56264,Elite
56266,Credit
59006,Supp
54687,Elite
55393,Supp
53337,Supp
53309,Supp
57338,Supp
57269,Elite
52769,Supp
57342,Elite
57268,Elite
57288,Elite
57286,Elite
57284,Supp
52793,Supp
52815,Credit
57278,Elite
57325,Credit
52774,Elite
52762,Credit
52818,Credit
57328,Elite
57314,Elite
57277,Elite
57274,Elite
57332,Credit
57264,Supp
52788,Elite
57299,Supp
57270,Supp
52804,Elite
52768,Credit
52817,Supp
52812,Supp
60000,Credit
57124,Credit
52824,Elite
57037,Credit
57045,Supp
57044,Credit
53050,Supp
53053,Supp
57038,Supp
53056,Supp
57036,Elite
52825,Supp
53060,Supp
57031,Supp
53067,Credit
53068,Elite
57023,Credit
57020,Credit
53047,Elite
53046,Elite
53045,Supp
53039,Supp
57057,Supp
57060,Supp
57065,Elite
53024,Credit
53023,Elite
53021,Credit
57075,Supp
53011,Supp
53009,Credit
53006,Credit
57086,Elite
53002,Supp
57088,Elite
57018,Credit
57017,Credit
57015,Credit
56973,Credit
56940,Elite
56943,Elite
56944,Elite
53153,Supp
53152,Elite
53150,Elite
53148,Credit
53146,Supp
56949,Elite
53136,Credit
56961,Elite
53131,Supp
53128,Credit
53127,Credit
53119,Supp
57012,Credit
56975,Supp
56977,Supp
53116,Elite
56979,Credit
56986,Elite
56987,Elite
56989,Credit
56990,Elite
56992,Elite
53101,Supp
53100,Credit
56995,Credit
53090,Credit
53083,Elite
57090,Credit
57092,Elite
57094,Elite
52877,Credit
52916,Supp
52915,Credit
57169,Supp
57172,Elite
52907,Supp
52906,Credit
57174,Credit
52902,Elite
57179,Elite
57181,Elite
52897,Elite
57188,Elite
57198,Credit
52879,Supp
52874,Credit
52924,Credit
57213,Elite
52869,Elite
52865,Supp
52858,Credit
57228,Credit
57236,Credit
57245,Credit
52842,Credit
52840,Supp
52834,Supp
52833,Credit
57254,Supp
57255,Elite
52829,Supp
52923,Supp
52928,Credit
57097,Elite
52965,Supp
52993,Supp
52986,Credit
52983,Credit
57107,Supp
57109,Credit
52979,Elite
57112,Credit
57115,Supp
57116,Elite
57119,Supp
52971,Supp
52968,Supp
57123,Supp
57344,Credit
57126,Credit
57153,Elite
57129,Supp
57133,Credit
57135,Supp
52950,Elite
57136,Elite
52947,Elite
52945,Supp
52942,Supp
52940,Elite
52939,Supp
57143,Credit
52937,Credit
57144,Elite
57146,Supp
57343,Supp
52516,Credit
57346,Elite
52207,Elite
52187,Credit
57914,Elite
52189,Supp
57909,Supp
52195,Supp
52199,Supp
57899,Supp
57897,Elite
52208,Credit
52180,Elite
57893,Supp
52213,Supp
57883,Credit
57881,Supp
52222,Supp
57879,Credit
52227,Credit
57870,Elite
52184,Supp
57919,Elite
57868,Supp
52157,Credit
57958,Credit
52141,Supp
52143,Elite
52144,Elite
52150,Elite
52152,Supp
57941,Credit
52155,Elite
52163,Credit
57923,Elite
57932,Supp
52165,Elite
57930,Supp
57929,Elite
52171,Credit
52172,Credit
57925,Elite
57924,Elite
57869,Supp
57867,Credit
52132,Elite
57790,Credit
57807,Elite
52291,Supp
57805,Supp
52298,Credit
57797,Elite
57796,Supp
57795,Supp
52303,Credit
52306,Supp
52288,Credit
57789,Supp
57788,Elite
57785,Supp
57783,Credit
57778,Elite
57772,Credit
57771,Supp
57766,Elite
52289,Credit
57809,Supp
52236,Elite
57834,Supp
57861,Credit
57856,Elite
57852,Supp
57851,Elite
52252,Supp
52254,Supp
57838,Elite
57837,Credit
57833,Credit
57812,Supp
57830,Elite
57829,Supp
57827,Elite
52269,Elite
57823,Elite
52274,Elite
57819,Elite
52277,Credit
57960,Credit
57961,Elite
52332,Credit
58115,Supp
58133,Elite
58132,Elite
51981,Supp
58129,Credit
58127,Credit
51989,Elite
51990,Credit
58118,Supp
58111,Supp
51971,Elite
58110,Supp
58109,Elite
58105,Supp
58104,Supp
52006,Supp
58095,Elite
52009,Elite
52012,Elite
51975,Elite
51967,Credit
52015,Credit
51939,Credit
58195,Elite
58182,Credit
51923,Elite
58177,Credit
58176,Elite
51930,Supp
51932,Supp
51935,Elite
58163,Elite
51964,Elite
51944,Elite
51949,Credit
58158,Supp
58153,Supp
51954,Elite
58151,Supp
58148,Credit
51963,Supp
58089,Supp
52019,Supp
57969,Supp
52100,Credit
52083,Supp
52086,Credit
58006,Credit
52091,Elite
52095,Supp
58002,Elite
52097,Elite
58000,Elite
57995,Credit
58018,Credit
57994,Credit
57987,Elite
52109,Elite
52114,Elite
52116,Elite
57979,Elite
52122,Elite
57971,Elite
58015,Credit
52077,Supp
58078,Credit
52055,Credit
58073,Supp
52028,Supp
58069,Elite
58067,Credit
58052,Supp
58049,Supp
58048,Elite
58042,Credit
52057,Credit
58021,Credit
58035,Credit
52060,Elite
58032,Supp
52064,Credit
58030,Credit
52066,Elite
58028,Supp
58026,Supp
52330,Elite
52338,Elite
57347,Supp
52619,Elite
57484,Supp
52612,Supp
52613,Elite
52614,Elite
57477,Elite
52616,Elite
52617,Supp
52618,Credit
52621,Supp
57490,Credit
57474,Elite
52624,Credit
57472,Supp
57471,Elite
57469,Supp
52632,Elite
52634,Credit
57461,Elite
52605,Supp
57494,Credit
52652,Credit
52577,Supp
57536,Supp
57535,Supp
57534,Supp
52569,Supp
52571,Supp
57532,Supp
57529,Supp
52574,Supp
57524,Supp
57496,Elite
57517,Elite
57511,Credit
52591,Elite
57504,Credit
52595,Supp
52596,Credit
52599,Credit
57497,Elite
57459,Credit
57444,Elite
57546,Supp
57363,Credit
52719,Supp
52723,Supp
52724,Credit
